Product_Title,Price,Sale_Percentage,Category_id,name
Paradise Beauty & Spa - Liệu Trình Trắng Sáng Da Với Collagen Vàng 24K,199000,60,3121," Chăm sóc da mặt (211)
"
"Việt Hàn Spa - Điều Trị Sẹo Rỗ Bằng Spectra Laser, Cam Kết Hiệu Quả, Không Đau",199000,60,3121," Chăm sóc da mặt (211)
"
"Công Nghệ Phun Môi Khử Thâm, Căng Mọng",399000,60,3121," Chăm sóc da mặt (211)
"
Điều Trị Mụn + Trị Thâm + Se Khít Chân Lông,200000,60,3121," Chăm sóc da mặt (211)
"
Liệu Trình Triệt Lông Mép Vĩnh Viễn Tại MOH Beauty,220000,60,3121," Chăm sóc da mặt (211)
"
Chỉ 199K - Trọn Gói 6 Lần Triệt Lông Vĩnh Viễn Cam Kết Hiệu Quả 100%,199000,60,3121," Chăm sóc da mặt (211)
"
Paradise Beauty & Spa - Liệu Trình Trắng Sáng Da Với Collagen Vàng 24K,199000,60,3121," Chăm sóc da mặt (211)
"
Tắm Trắng Bằng Máy Phi Thuyền Trả Lại Làn Da Trắng Hồng Đều Màu Tại Paradise Beauty & Spa,399000,59,3121," Chăm sóc da mặt (211)
"
Tắm Trắng Bằng Máy Phi Thuyền Trả Lại Làn Da Trắng Hồng Đều Màu Tại Paradise Beauty & Spa,399000,59,3121," Chăm sóc da mặt (211)
"
Combo Chăm Sóc Da Chuyên Sâu Với Liệu Trình Điện Di Vitamin C + Massage Đầu Cổ Vai Tại L’amie Spa,375000,58,3121," Chăm sóc da mặt (211)
"
Combo Chăm Sóc Da Chuyên Sâu Với Liệu Trình Điện Di Vitamin C + Massage Đầu Cổ Vai Tại L’amie Spa,375000,58,3121," Chăm sóc da mặt (211)
"
Voucher 60’ Chăm Sóc Da Mặt Chuyên Biệt Hydra Acne Tại CC Clinic,300000,57,3121," Chăm sóc da mặt (211)
"
Voucher 60’ Chăm Sóc Da Mặt Chuyên Biệt Hydra Acne Tại CC Clinic,300000,57,3121," Chăm sóc da mặt (211)
"
"Việt Hàn Spa - Điều Trị Rạn Da Sau Sinh Bằng Spectra Laser, Hiệu Quả Ngay Lần Đầu Tiên",455000,55,3121," Chăm sóc da mặt (211)
"
Thanh Tẩy Đặc Biệt 03 Loại Thảo Mộc Thuốc Bắc + Xông Hơi Tại Paradise Beauty & Spa,199000,55,3121," Chăm sóc da mặt (211)
"
MoonLight Spa - Combo Thư Giãn Làm Đẹp 5 trong 1 ,359000,55,3121," Chăm sóc da mặt (211)
"
"Việt Hàn Spa - Điều Trị Rạn Da Sau Sinh Bằng Spectra Laser, Hiệu Quả Ngay Lần Đầu Tiên",455000,55,3121," Chăm sóc da mặt (211)
"
Thanh Tẩy Đặc Biệt 03 Loại Thảo Mộc Thuốc Bắc + Xông Hơi Tại Paradise Beauty & Spa,199000,55,3121," Chăm sóc da mặt (211)
"
MoonLight Spa - Combo Thư Giãn Làm Đẹp 5 trong 1 ,359000,55,3121," Chăm sóc da mặt (211)
"
Liệu Trình Trị Mụn Chuyên Sâu Tại Win Beauty Spa,299000,54,3121," Chăm sóc da mặt (211)
"
Dịch Vụ Tắm Trắng Whitening Body Và Tắm Trắng Da Mặt ,279000,54,3121," Chăm sóc da mặt (211)
"
Liệu Trình Trị Mụn Chuyên Sâu Tại Win Beauty Spa,299000,54,3121," Chăm sóc da mặt (211)
"
Dịch Vụ Tắm Trắng Whitening Body Và Tắm Trắng Da Mặt ,279000,54,3121," Chăm sóc da mặt (211)
"
"Thẩm Mỹ song Kim - Đi tảo xoắn nuôi dưỡng da săn chắc ,khỏe mạnh .phục hồi da sạm màu ,mụn ẩn trong 60p ",180000,53,3121," Chăm sóc da mặt (211)
"
"Thẩm Mỹ Song Kim Chạy Trắng Ngăn ngừa nám,tàn nhang ,nám mảng hay nám chân đinh ,phục hồi trắng sáng da",180000,53,3121," Chăm sóc da mặt (211)
"
"Thẩm Mỹ song Kim - Đi tảo xoắn nuôi dưỡng da săn chắc ,khỏe mạnh .phục hồi da sạm màu ,mụn ẩn trong 60p ",180000,53,3121," Chăm sóc da mặt (211)
"
"Thẩm Mỹ Song Kim Chạy Trắng Ngăn ngừa nám,tàn nhang ,nám mảng hay nám chân đinh ,phục hồi trắng sáng da",180000,53,3121," Chăm sóc da mặt (211)
"
Combo Chăm Sóc Trị Liệu Da Mụn + Massage Đầu Cổ Vai Tại L’amie Spa,679000,52,3121," Chăm sóc da mặt (211)
"
Combo Chăm Sóc Trị Liệu Da Mụn + Massage Đầu Cổ Vai Tại L’amie Spa,679000,52,3121," Chăm sóc da mặt (211)
"
"Cấy Nano tảo xoắn tươi Nhật Bản giúp da siêu mịn, trắng sáng ",99000,51,3121," Chăm sóc da mặt (211)
"
"Điều trị mụn cám, mụn đầu đen, sợi bã nhờn với ánh sáng sinh học Aqua Peel (90 phút) ",99000,51,3121," Chăm sóc da mặt (211)
"
Khánh Hương Spa - Triệt Lông Vĩnh Viễn Kết Hợp Trẻ Hóa Trị Thâm Vùng Nách/ Mép CN New Elight (IPL + RF) ,99000,51,3121," Chăm sóc da mặt (211)
"
"Hút chì, thải độc tố, Hồi sinh cho làn da trắng mịn công nghệ Ultrasonic Cure (90 phút)",99000,51,3121," Chăm sóc da mặt (211)
"
"Tan Mỡ, Giảm Béo Siêu Tốc - Hiệu Quả Ngay Lần Đầu Tiên",99000,51,3121," Chăm sóc da mặt (211)
"
"Paradise Beauty & Spa - Chọn 1 Trong 2 Liệu Trình Trắng Da, Sạch Mụn Và Thải Độc Thanh Khiết Làn Da",99000,51,3121," Chăm sóc da mặt (211)
"
Khánh Hương Spa - Thanh Tẩy Body Sáng Mịn Da 60 Phút,99000,51,3121," Chăm sóc da mặt (211)
"
"Cấy Nano tảo xoắn tươi Nhật Bản giúp da siêu mịn, trắng sáng ",99000,51,3121," Chăm sóc da mặt (211)
"
"Điều trị mụn cám, mụn đầu đen, sợi bã nhờn với ánh sáng sinh học Aqua Peel (90 phút) ",99000,51,3121," Chăm sóc da mặt (211)
"
Khánh Hương Spa - Triệt Lông Vĩnh Viễn Kết Hợp Trẻ Hóa Trị Thâm Vùng Nách/ Mép CN New Elight (IPL + RF) ,99000,51,3121," Chăm sóc da mặt (211)
"
"Hút chì, thải độc tố, Hồi sinh cho làn da trắng mịn công nghệ Ultrasonic Cure (90 phút)",99000,51,3121," Chăm sóc da mặt (211)
"
"Tan Mỡ, Giảm Béo Siêu Tốc - Hiệu Quả Ngay Lần Đầu Tiên",99000,51,3121," Chăm sóc da mặt (211)
"
"Paradise Beauty & Spa - Chọn 1 Trong 2 Liệu Trình Trắng Da, Sạch Mụn Và Thải Độc Thanh Khiết Làn Da",99000,51,3121," Chăm sóc da mặt (211)
"
Khánh Hương Spa - Thanh Tẩy Body Sáng Mịn Da 60 Phút,99000,51,3121," Chăm sóc da mặt (211)
"
"Voucher 16 Bước Trắng Sáng Da, Sạch Mụn, Mịn Màng Thải Độc Chì Cao Cấp (90 Phút) Tại Ellis Spa",149000,50,3121," Chăm sóc da mặt (211)
"
"Combo 5 Lần Lăn Kim Tế Bào Gốc Sạch Nám, Mụn, Sẹo Rỗ Tại Paradise Spa",499000,50,3121," Chăm sóc da mặt (211)
"
"Voucher 14 Bước Chăm Sóc Da Chuyên Sâu Vitamin C Và Oxy Tinh Khiết Trắng Sáng Da, Sạch Mụn, Mịn Màng  (90 Phút) Tại Ellis Spa",149000,50,3121," Chăm sóc da mặt (211)
"
Voucher 4 Bước Trắng Thanh Tẩy Body Cao Cấp (90 Phút) Tại Ellis Spa,149000,50,3121," Chăm sóc da mặt (211)
"
"Tắm Trắng Toàn Thân Bật 3 Tone, Không Bắt Nắng/ Giảm Béo Siêu Tốc/ Cấy Nano Tảo Xoắn Tươi Nhật Bản",200000,50,3121," Chăm sóc da mặt (211)
"
Paradise Beauty & Spa - Điều Trị Mụn Lưng ASSH + OxyJet,299000,50,3121," Chăm sóc da mặt (211)
"
Tắm Trắng Toàn Thân Phi Thuyền Hoàng Gia Cao Cấp Công Nghệ Nano Vàng Tại Sophia Spa,450000,50,3121," Chăm sóc da mặt (211)
"
Liệu Trình Cấy Tảo Xoắn Tại SOJO Beauty,105000,50,3121," Chăm sóc da mặt (211)
"
"Voucher 14 Bước Trắng Sáng Da, Sạch Mụn, Mịn Màng Điều Trị Mụn Cao Cấp (90 Phút) Tại Ellis Spa",149000,50,3121," Chăm sóc da mặt (211)
"
Combo Chăm Sóc Da Mụn Ở Vùng Mặt Và Trị Mụn Ở Vùng Lưng Tại Mẹ & Em Spa ,499000,50,3121," Chăm sóc da mặt (211)
"
Combo Thải Độc Chì + Chạy C Làm Trắng Hồng Da ,99000,50,3121," Chăm sóc da mặt (211)
"
Combo Điều Trị Mụn + Tẩy Tế Bào Chết + Đắp Mặt Nạ Tại Haan Spa,249000,50,3121," Chăm sóc da mặt (211)
"
Liệu Trình Điều Trị Mụn Vĩnh Viễn Tại  Beryl Spa & Wellness,699000,50,3121," Chăm sóc da mặt (211)
"
"Việt Hàn Spa - Nâng Cơ, Tạo Mặt V-Line Công Nghệ Hifu Hiệu Quả 99%",1000000,50,3121," Chăm sóc da mặt (211)
"
"Thẩm Mỹ Song Kim - Cấy Phấn Non Vào Da Cho da không đều màu ,thiếu sức sống ,không gây đau rát ,không nghỉ dưỡng ",190000,50,3121," Chăm sóc da mặt (211)
"
Liệu trình 12 bước điều trị mụn bằng công nghệ cao trị giá 800.000 VND tại Viện thẩm mỹ Công Nghệ Cao IRIS,399000,50,3121," Chăm sóc da mặt (211)
"
Voucher 60’ Chăm Sóc Da Mặt Cơ Bản Tại Ích Kiện Đường Dưỡng Sinh Hội Quán,150000,50,3121," Chăm sóc da mặt (211)
"
10 Lần Triệt Lông Công Nghệ DIODE LASER BH 2 Năm,750000,50,3121," Chăm sóc da mặt (211)
"
Dan Clinic And Spa - Trị Mụn Chuyên Sâu,250000,50,3121," Chăm sóc da mặt (211)
"
"Việt Hàn Spa - 05 Lần Thay Da Sinh Học MP Alissi Bronte, Nhung Hươu + Ánh Sáng 3D",999000,50,3121," Chăm sóc da mặt (211)
"
Áp Dụng 1 Trong 3 Dịch Vụ Combo Chăm Sóc Da Điện Di Với Vitamin C / Collagen Kết Hợp Với Massage Body Đá Nóng / Thảo Dược tại Mẹ & Em Spa ,399000,50,3121," Chăm sóc da mặt (211)
"
"Việt Hàn Spa - Tắm Trắng Alissi Bronte, Serum Gold Nutriv 24K + Tế Bào Tươi",500000,50,3121," Chăm sóc da mặt (211)
"
 Thẫm Mỹ Song Kim Chạy Trắng Lấy Lại Sắc Da Sáng Đều Màu,250000,50,3121," Chăm sóc da mặt (211)
"
"Voucher 16 Bước Trắng Sáng Da, Sạch Mụn, Mịn Màng Thải Độc Chì Cao Cấp (90 Phút) Tại Ellis Spa",149000,50,3121," Chăm sóc da mặt (211)
"
"Combo 5 Lần Lăn Kim Tế Bào Gốc Sạch Nám, Mụn, Sẹo Rỗ Tại Paradise Spa",499000,50,3121," Chăm sóc da mặt (211)
"
"Voucher 14 Bước Chăm Sóc Da Chuyên Sâu Vitamin C Và Oxy Tinh Khiết Trắng Sáng Da, Sạch Mụn, Mịn Màng  (90 Phút) Tại Ellis Spa",149000,50,3121," Chăm sóc da mặt (211)
"
Voucher 4 Bước Trắng Thanh Tẩy Body Cao Cấp (90 Phút) Tại Ellis Spa,149000,50,3121," Chăm sóc da mặt (211)
"
"Tắm Trắng Toàn Thân Bật 3 Tone, Không Bắt Nắng/ Giảm Béo Siêu Tốc/ Cấy Nano Tảo Xoắn Tươi Nhật Bản",200000,50,3121," Chăm sóc da mặt (211)
"
Paradise Beauty & Spa - Điều Trị Mụn Lưng ASSH + OxyJet,299000,50,3121," Chăm sóc da mặt (211)
"
Tắm Trắng Toàn Thân Phi Thuyền Hoàng Gia Cao Cấp Công Nghệ Nano Vàng Tại Sophia Spa,450000,50,3121," Chăm sóc da mặt (211)
"
Liệu Trình Cấy Tảo Xoắn Tại SOJO Beauty,105000,50,3121," Chăm sóc da mặt (211)
"
"Voucher 14 Bước Trắng Sáng Da, Sạch Mụn, Mịn Màng Điều Trị Mụn Cao Cấp (90 Phút) Tại Ellis Spa",149000,50,3121," Chăm sóc da mặt (211)
"
Combo Chăm Sóc Da Mụn Ở Vùng Mặt Và Trị Mụn Ở Vùng Lưng Tại Mẹ & Em Spa ,499000,50,3121," Chăm sóc da mặt (211)
"
Combo Thải Độc Chì + Chạy C Làm Trắng Hồng Da ,99000,50,3121," Chăm sóc da mặt (211)
"
Combo Điều Trị Mụn + Tẩy Tế Bào Chết + Đắp Mặt Nạ Tại Haan Spa,249000,50,3121," Chăm sóc da mặt (211)
"
Liệu Trình Điều Trị Mụn Vĩnh Viễn Tại  Beryl Spa & Wellness,699000,50,3121," Chăm sóc da mặt (211)
"
"Việt Hàn Spa - Nâng Cơ, Tạo Mặt V-Line Công Nghệ Hifu Hiệu Quả 99%",1000000,50,3121," Chăm sóc da mặt (211)
"
"Thẩm Mỹ Song Kim - Cấy Phấn Non Vào Da Cho da không đều màu ,thiếu sức sống ,không gây đau rát ,không nghỉ dưỡng ",190000,50,3121," Chăm sóc da mặt (211)
"
Liệu trình 12 bước điều trị mụn bằng công nghệ cao trị giá 800.000 VND tại Viện thẩm mỹ Công Nghệ Cao IRIS,399000,50,3121," Chăm sóc da mặt (211)
"
Voucher 60’ Chăm Sóc Da Mặt Cơ Bản Tại Ích Kiện Đường Dưỡng Sinh Hội Quán,150000,50,3121," Chăm sóc da mặt (211)
"
10 Lần Triệt Lông Công Nghệ DIODE LASER BH 2 Năm,750000,50,3121," Chăm sóc da mặt (211)
"
Dan Clinic And Spa - Trị Mụn Chuyên Sâu,250000,50,3121," Chăm sóc da mặt (211)
"
"Việt Hàn Spa - 05 Lần Thay Da Sinh Học MP Alissi Bronte, Nhung Hươu + Ánh Sáng 3D",999000,50,3121," Chăm sóc da mặt (211)
"
Áp Dụng 1 Trong 3 Dịch Vụ Combo Chăm Sóc Da Điện Di Với Vitamin C / Collagen Kết Hợp Với Massage Body Đá Nóng / Thảo Dược tại Mẹ & Em Spa ,399000,50,3121," Chăm sóc da mặt (211)
"
"Việt Hàn Spa - Tắm Trắng Alissi Bronte, Serum Gold Nutriv 24K + Tế Bào Tươi",500000,50,3121," Chăm sóc da mặt (211)
"
 Thẫm Mỹ Song Kim Chạy Trắng Lấy Lại Sắc Da Sáng Đều Màu,250000,50,3121," Chăm sóc da mặt (211)
"
Chăm Sóc Da Mặt Cơ Bản 45 Phút Tại TG Herbal House,237500,5,3121," Chăm sóc da mặt (211)
"
Chăm Sóc Da Mặt Chuyên Sâu 60 Phút Tại TG Herbal House,342000,5,3121," Chăm sóc da mặt (211)
"
Chăm Sóc Da Mặt Cơ Bản 45 Phút Tại TG Herbal House,237500,5,3121," Chăm sóc da mặt (211)
"
Chăm Sóc Da Mặt Chuyên Sâu 60 Phút Tại TG Herbal House,342000,5,3121," Chăm sóc da mặt (211)
"
Cấy Tảo Nano Giúp Trẻ Hóa Căng Bóng Da Tại Haan Spa ,279000,49,3121," Chăm sóc da mặt (211)
"
Dịch Vụ Tắm Trắng Tại Ấm Brows & Spa,306000,49,3121," Chăm sóc da mặt (211)
"
Chăm Sóc Da Mặt Cơ Bản Và Mắt Chuyên Sâu Tại Paradise Beauty & Spa,199000,49,3121," Chăm sóc da mặt (211)
"
Thon Gọn Toàn Thân (Mỹ Phẩm Clarins) 100 Phút Tại Paradise Beauty & Spa,500000,49,3121," Chăm sóc da mặt (211)
"
1 Trong Các DỊch Vụ Chăm Sóc Da Mặt Thư Giãn Tuyệt Đối Tại Ấm Brows & Spa,127000,49,3121," Chăm sóc da mặt (211)
"
1 Trong Các DỊch Vụ Ủ Dưỡng Body Tại Ấm Brows & Spa,127000,49,3121," Chăm sóc da mặt (211)
"
1 Trong Các DỊch Vụ Chăm Sóc Da Mặt Thư Giãn Tuyệt Đối Tại Ấm Brows & Spa,204000,49,3121," Chăm sóc da mặt (211)
"
Combo Thư Giãn Chăm Sóc Body Tại Ấm Brows & Spa,357000,49,3121," Chăm sóc da mặt (211)
"
Combo Nàng Ấm Chăm Sóc Da Mặt Tại Ấm Brows & Spa,255000,49,3121," Chăm sóc da mặt (211)
"
Cấy Tảo Nano Giúp Trẻ Hóa Căng Bóng Da Tại Haan Spa ,279000,49,3121," Chăm sóc da mặt (211)
"
Dịch Vụ Tắm Trắng Tại Ấm Brows & Spa,306000,49,3121," Chăm sóc da mặt (211)
"
Chăm Sóc Da Mặt Cơ Bản Và Mắt Chuyên Sâu Tại Paradise Beauty & Spa,199000,49,3121," Chăm sóc da mặt (211)
"
Thon Gọn Toàn Thân (Mỹ Phẩm Clarins) 100 Phút Tại Paradise Beauty & Spa,500000,49,3121," Chăm sóc da mặt (211)
"
1 Trong Các DỊch Vụ Chăm Sóc Da Mặt Thư Giãn Tuyệt Đối Tại Ấm Brows & Spa,127000,49,3121," Chăm sóc da mặt (211)
"
1 Trong Các DỊch Vụ Ủ Dưỡng Body Tại Ấm Brows & Spa,127000,49,3121," Chăm sóc da mặt (211)
"
1 Trong Các DỊch Vụ Chăm Sóc Da Mặt Thư Giãn Tuyệt Đối Tại Ấm Brows & Spa,204000,49,3121," Chăm sóc da mặt (211)
"
Combo Thư Giãn Chăm Sóc Body Tại Ấm Brows & Spa,357000,49,3121," Chăm sóc da mặt (211)
"
Combo Nàng Ấm Chăm Sóc Da Mặt Tại Ấm Brows & Spa,255000,49,3121," Chăm sóc da mặt (211)
"
NỐI MI CLASSIC,130000,48,3121," Chăm sóc da mặt (211)
"
Liệu Trình Hấp Trắng Da Mặt Collagen Tại IGlow Beauty,259000,48,3121," Chăm sóc da mặt (211)
"
NỐI MI CLASSIC,130000,48,3121," Chăm sóc da mặt (211)
"
Liệu Trình Hấp Trắng Da Mặt Collagen Tại IGlow Beauty,259000,48,3121," Chăm sóc da mặt (211)
"
"Be You Spa - 90 Phút Sạch Mụn, Trắng Mịn Da, Se Khít Lỗ Chân Lông ",79000,47,3121," Chăm sóc da mặt (211)
"
1 Trong Các DỊch Vụ Chăm Sóc Thanh Tẩy Body Tại Ấm Brows & Spa,79000,47,3121," Chăm sóc da mặt (211)
"
